Tract,Latitude,Longitude
27053000101,45.04697410350876,-93.30908332456139
27053000102,45.043679262068956,-93.29172908505745
27053000300,45.02960273958333,-93.31355029374998
27053000601,45.02850419719625,-93.2463890971963
27053000603,45.02680168727273,-93.23150208363636
27053001100,45.016725839285705,-93.24234161428572
27053001700,45.00958871190477,-93.2650184642857
27053002200,45.002660044827586,-93.29019480689657
27053002400,45.002264991111105,-93.2669177488889
27053002700,44.9951507516129,-93.31346524838708
27053003200,44.98815157428571,-93.31351467428571
27053003300,44.987764645714286,-93.30312136285715
27053003801,44.98435986562502,-93.24403141562502
27053003802,44.98350531904763,-93.23995234761905
27053005901,44.96716582162164,-93.2602505135135
27053005902,44.96341305277778,-93.26482649166667
27053006800,44.95993575652174,-93.28335056086956
27053007700,44.950052921428565,-93.28761723214284
27053007801,44.953378694117646,-93.27460631764707
27053008100,44.944680880645166,-93.2931047580645
27053008200,44.94479542857142,-93.28343156785715
27053008300,44.94501198275862,-93.2742267275862
27053008400,44.94490517857143,-93.26672033928571
27053008500,44.944455700000006,-93.25592894166668
27053009500,44.93417852666667,-93.26510539666667
27053009600,44.9332439595238,-93.25871894047617
27053010600,44.91603809591836,-93.31125089183675
27053010700,44.920867300000005,-93.29276614615384
27053011000,44.921707908771936,-93.25388690701755
27053011703,44.90994360266666,-93.255511148
27053011704,44.897275651612915,-93.25687136612902
27053011800,44.908146274444434,-93.23290326666671
27053011998,44.910165866666674,-93.21414148271606
27053012001,44.896387422222226,-93.30557191296299
27053012003,44.894247303846136,-93.2755560628205
27053012101,44.899514564705875,-93.23388620980393
27053012102,44.900461278333324,-93.21459663833329
27053020101,45.03019849411765,-93.21854855882353
27053020102,45.019369282926824,-93.21875178292682
27053020201,45.074703763265305,-93.30698148775512
27053020202,45.07851230000001,-93.29131553833334
27053020301,45.08145256949154,-93.32872831016947
27053020302,45.080774950000006,-93.34457846944441
27053020303,45.07062199411765,-93.33829210588233
27053020304,45.06764956595743,-93.32157725106389
27053020400,45.05376900909091,-93.32744340389613
27053020500,45.05507850571428,-93.2997250842857
27053020600,45.064424970175445,-93.29247057017541
27053020700,45.051528508910884,-93.34918765247527
27053020801,45.05915850909091,-93.36970863636363
27053020804,45.04705206885246,-93.36595374918035
27053020902,45.025924832558125,-93.36056535581395
27053020903,45.03731012602738,-93.3593289808219
